CK_SIF;CK_PRII;CK_IME;CK_ULIC;CK_POST;CK_KRAJ;CK_PODR;CK_TEL1;CK_TEL2;CK_TEL3;CK_EMAIL;CK_EMAILIN;CK_ROJD;CK_LETNIK;CK_SPOL;CK_IZOB;CK_REKL;CK_DAV;CK_POS;CK_GESL;CK_DSPR;CK_USPR;CK_OPOM;CK_KOMEN;CK_UPOR;CK_INTRS;CK_EANST;CK_ZAUP13;CK_ZAUPAKT;CK_IZPIS;CK_IZPDAT;CK_POD
1;JAMES;BUTT;6649 N BLUE GUM ST;71000;Sarajevo                 ;40;[phone];;                ;[email]; ;;1965;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001734; ; ;;BIH
2;JOSEPHINE;DARAKJY;4 B BLUE RIDGE BLVD;71000;Sarajevo                 ;40;[phone];;                ;[email]; ;3/3/1977;0;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001741; ; ;;BIH
3;ART;VENERE;8 W CERRITOS AVE #54;71000;Sarajevo                 ;40;[phone];;                ;[email]; ;5/4/1969;1969;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;XX       ;0;2008001001758; ; ;;BIH
4;LENNA;PAPROCKI;639 MAIN ST;71000;Sarajevo                 ;40;[phone];;                ;[email];D;11/6/1961;1961;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001765; ; ;;BIH
5;DONETTE;FOLLER;34 CENTER ST;71320;Vogošća                  ;40;[phone];;                ;[email];D;2/1/1984;1984;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001789; ; ;;BIH
6;SIMONA;MORASCA;3 MCAULEY DR;88420;Jablanica                ;40;[phone];;                ;[email]; ;2/1/1957;1957;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001796; ; ;;BIH
7;MITSUE;TOLLNER;7 EADS ST;71000;Sarajevo                 ;40;[phone];;                ;[email];N;7/19/1967;1967;1; ;N;                    ;      ;               ;6/24/2009;TR4000B        ;                                                            ;0;                                        ;X        ;0;2008001001819; ; ;;BIH
8;LEOTA;DILLIARD;7 W JACKSON BLVD;71000;Sarajevo                 ;40;[phone];;                ;[email]; ;6/27/1980;1980;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001826; ; ;;BIH
9;SAGE;WIESER;5 BOSTON AVE #88;71000;Sarajevo                 ;40;[phone];;                ;[email]; ;4/15/1954;1954;2; ;D;                    ;      ;               ;4/7/2011;TR4000         ;                                                            ;0;                                        ;X        ;0;2008001001833; ; ;;BIH
1;KRIS;MARRIER;228 RUNAMUCK PL #2808;10410;Velika Gorica            ;20;[phone];;                ;[email];D;7/15/1970;0;2; ;D;                    ;      ;               ;9/14/2009;centrala cro   ;                                                            ;0;                                        ;X   X    ;0;2008001001840; ; ;;CRO
2;MINNA;AMIGON;2371 JERROLD AVE;10410;Velika Gorica            ;20;[phone];;                ;[email]; ;7/23/1965;0;2; ;D;                    ;      ;               ;9/14/2009;centrala cro   ;                                                            ;0;                                        ;X        ;0;2008001001857; ; ;;CRO
3;ABEL;MACLEAD;37275 ST  RT 17M M;10419;Vukovina                 ;20;[phone];;                ;[email]; ;;0;2; ;N;                    ;      ;               ;9/14/2009;centrala cro   ;                                                            ;0;                                        ;X        ;0;2008001001864; ; ;;CRO
4;KILEY;CALDARERA;25 E 75TH ST #69;10419;Vukovina                 ;20;[phone];;                ;[email]; ;9/21/1971;0;2; ;D;                    ;      ;               ;9/14/2009;centrala cro   ;                                                            ;0;                                        ;XX       ;0;2008001001871; ; ;;CRO
5;GRACIELA;RUTA;98 CONNECTICUT AVE NW;40305;Nedelišće                ;20;[phone];;                ;[email]; ;2/26/1962;0;2; ;D;                    ;      ;               ;9/15/2009;centrala cro   ;                                                            ;0;                                        ;X        ;0;2008001001888; ; ;;CRO
6;CAMMY;ALBARES;56 E MOREHEAD ST;40322;Orehovica                ;20;[phone];;                ;[email];D;10/6/1974;0;2; ;D;                    ;      ;               ;9/15/2009;centrala cro   ;                                                            ;0;                                        ;X        ;0;2008001001895; ; ;;CRO
7;MATTIE;POQUETTE;73 STATE ROAD 434 E;43500;Daruvar                  ;20;[phone];;                ;[email]; ;10/14/1955;0;2; ;D;                    ;      ;               ;9/18/2009;centrala cro   ;                                                            ;0;                                        ;X        ;0;2008001001901; ; ;;CRO
8;MEAGHAN;GARUFI;69734 E CARRILLO ST;34000;Požega                   ;20;[phone];;                ;[email]; ;5/27/1942;0;1; ;N;                    ;      ;               ;9/21/2009;centrala cro   ;                                                            ;0;                                        ; X       ;0;2008001001918; ; ;;CRO
9;GLADYS;RIM;322 NEW HORIZON BLVD;34322;Brestovac                ;20;[phone];;                ;[email]; ;10/11/1955;0;2; ;N;                    ;      ;               ;9/21/2009;centrala cro   ;                                                            ;0;                                        ;X        ;0;2008001001925; ; ;;CRO
1;YUKI;WHOBREY;1 STATE ROUTE 27;4226;ŽIRI                     ;10;[phone];;                ;[email];N;10/27/1953;1953;2;3;N;79409024;99;               ;8/23/2018;NIVES M.       ;                                                            ;0;                                        ;X        ;0;2008001001932; ; ;;SLO
2;FLETCHER;FLOSI;394 MANCHESTER BLVD;4226;ŽIRI                     ;10;[phone];;                ;[email];D;8/11/1961;1961;2;6;D;90899989;99;               ;11/29/2018;LUKA           ;                                                            ;0;                                        ;X        ;0;2008001001949; ; ;;SLO
3;BETTE;NICKA;6 S 33RD ST;4226;ŽIRI                     ;10;[phone];;                ;[email];N;10/6/1966;1966;2;1;N;90773497;99;               ;9/6/2018;Avtomatika     ;                                                            ;0;                                        ;X        ;0;2008001001956; ; ;;SLO
4;VERONIKA;INOUYE;6 GREENLEAF AVE;4226;ŽIRI                     ;10;[phone];;                ;[email];N;4/5/1956;1956;1;1;N;88137627;99;               ;5/13/2021;Avtomatika     ;                                                            ;0;                                        ; X       ;0;2008001001963; ; ;;SLO
5;WILLARD;KOLMETZ;618 W YAKIMA AVE;1373;ROVTE                    ;10;[phone];;                ;[email];N;6/8/1958;1958;2;4;N;89373731;99;               ;8/23/2018;Avtomatika     ;                                                            ;0;                                        ;X        ;0;2008001001970; ; ;;SLO
6;MARYANN;ROYSTER;74 S WESTGATE ST;3000;CELJE                    ;10;[phone];;                ;[email];N;12/4/1978;1978;2;4;N;54049113;99;               ;4/6/2021;NIVES M.       ;                                                            ;0;                                        ;X        ;0;2008001001987; ; ;;SLO
7;ALISHA;SLUSARSKI;3273 STATE ST;4226;ŽIRI                     ;10;[phone];;                ;[email];N;10/6/1972;1972;1;4;N;76123464;99;               ;4/11/2008;NIVES M.       ;                                                            ;0;                                        ;X        ;0;2008001001994; ; ;;SLO
8;ALLENE;ITURBIDE;1 CENTRAL AVE;4226;ŽIRI                     ;10;[phone];;                ;[email];N;2/27/1959;1959;1;4;N;50099515;99;               ;10/6/2017;NIVES M.       ;                                                            ;0;                                        ; X       ;0;2008001002007; ; ;;SLO
9;CHANEL;CAUDY;86 NW 66TH ST #8673;1373;ROVTE                    ;10;[phone];;                ;[email];N;5/3/1963;1963;2;4;D;49114816;99;               ;5/5/2010;NIVES M.       ;                                                            ;0;                                        ;X        ;0;2008001002014; ; ;;SLO
1;EZEKIEL;CHUI;2 CEDAR AVE #84;95111;NOVI BEOGRAD             ;30;[phone];;                ;[email];D;;0;2; ;N;                    ;      ;               ;1/16/2019;INTERNET       ;alpinashop 1                                                ;0;                                        ;         ;0;2008001002021; ; ;;SRB
2;WILLOW;KUSKO;90991 THORBURN AVE;57105;ZEMUN                    ;30;[phone];;                ;[email];D;;0;1; ;N;                    ;      ;               ;2/25/2019;INTERNET       ;alpinashop 3                                                ;0;                                        ;         ;0;2008001002038; ; ;;SRB
3;BERNARDO;FIGEROA;386 9TH AVE N;21224;ZEMUN                    ;30;[phone];;                ;[email];D;3/7/1966;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002045; ; ;;SRB
4;AMMIE;CORRIO;74874 ATLANTIC AVE;19443;ZEMUN                    ;30;[phone];;                ;[email];D;6/6/1979;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002052; ; ;;SRB
5;FRANCINE;VOCELKA;366 SOUTH DR;11953;ZEMUN                    ;30;[phone];;                ;[email];D;6/8/1981;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002069; ; ;;SRB
6;ERNIE;STENSETH;45 E LIBERTY ST;90034;NOVI BEOGRAD             ;30;[phone];;                ;[email];D;11/1/1984;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002076; ; ;;SRB
7;ALBINA;GLICK;4 RALPH CT;44023;BEOGRAD                  ;30;[phone];;                ;[email];D;3/1/2019;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002083; ; ;;SRB
8;ALISHIA;SERGI;2742 DISTRIBUTION WAY;78045;BEOGRAD                  ;30;[phone];;                ;[email];D;8/27/1976;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002090; ; ;;SRB
9;SOLANGE;SHINKO;426 WOLF ST;85013;BEOGRAD                  ;30;[phone];;                ;[email];D;7/22/1981;0; ; ;D;                    ;      ;               ;3/1/2019;INTERNET       ;                                                            ;0;                                        ;         ;0;2008001002106; ; ;;SRB
